
Interactive - data - analysis - platform 
yousefelfaidy@Mac Interactive-Data-Analytics-Platform % tree -L 
3
.
├── client
│   ├── components.json
│   ├── index.html
│   ├── node_modules
    get_dataset(dataset_id)

    with db_session() as conn:
        rows = conn.execute(
            """
            SELECT id, dataset_id, chart_type, title, config_json, created_at
            FROM chart_configs
            WHERE dataset_id = ?
            ORDER BY created_at DESC
            """,
            (dataset_id,),
        ).fetchall()

    import json

    result = []
    for row in rows:
        config = json.loads(row["config_json"])
        result.append({
            "id": row["id"],
            "datasetId": row["dataset_id"],
            "chartType": row["chart_type"],
            "title": row["title"],
            "xAxis": config.get("xAxis"),
            "yAxis": config.get("yAxis"),
            "aggregation": config.get("aggregation"),
            "groupBy": config.get("groupBy"),
            "filters": config.get("filters", []),
            "createdAt": row["created_at"],
        })

    return result


def get_chart_config(chart_id: str) -> dict[str, Any]:
    """
    Retrieve a single chart configuration by ID.

    Args:
        chart_id: Unique chart configuration identifier.

    Returns:
        Chart configuration dictionary.

    Raises:
        NotFoundError: If chart configuration does not exist.
    """
    import json

    with db_session() as conn:
        row = conn.execute(
            """
            SELECT id, dataset_id, chart_type, title, config_json, created_at
            FROM chart_configs
            WHERE id = ?
            """,
            (chart_id,),
        ).fetchone()

    if row is None:
        raise NotFoundError(f"Chart configuration '{chart_id}' not found.")

    config = json.loads(row["config_json"])

    return {
        "id": row["id"],
        "datasetId": row["dataset_id"],
        "chartType": row["chart_type"],
        "title": row["title"],
        "xAxis": config.get("xAxis"),
        "yAxis": config.get("yAxis"),
        "aggregation": config.get("aggregation"),
        "groupBy": config.get("groupBy"),
        "filters": config.get("filters", []),
        "createdAt": row["created_at"],
    }


def delete_chart_config(chart_id: str) -> dict[str, str]:
    """
    Delete a chart configuration.

    Args:
        chart_id: Unique chart configuration identifier.

    Returns:
        Success confirmation.

    Raises:
        NotFoundError: If chart configuration does not exist.
    """
    with db_session() as conn:
        cursor = conn.execute(
            "DELETE FROM chart_configs WHERE id = ?",
            (chart_id,),
        )
        if cursor.rowcount == 0:
            raise NotFoundError(f"Chart configuration '{chart_id}' not found.")

    return {"message": "Chart configuration deleted successfully."}


def _now_iso() -> str:
    """Return current UTC time in ISO format."""
    from datetime import datetime, timezone
    return datetime.now(timezone.utc).isoformat()








dataset_service.py :
"""
Dataset service for CRUD operations and data retrieval.
"""
import json
from pathlib import Path
from typing import Any

import pandas as pd

from app.core.exceptions import NotFoundError, BadRequestError
from app.db.database import db_session
from app.engines.data_loader import load_dataframe
from app.engines.statistics_engine import compute_all_stats
from app.engines import cleaning_engine

UPLOAD_DIR = Path("uploads")


def create_dataset(metadata: dict) -> dict:
    """
    Persist dataset metadata to the database.

    Args:
        metadata: Dictionary with id, name, filePath, rowCount, columnCount.

    Returns:
        The persisted dataset record.
    """
    with db_session() as conn:
        conn.execute(
            """
            INSERT INTO datasets (id, name, file_path, row_count, column_count)
            VALUES (?, ?, ?, ?, ?)
            """,
            (
                metadata["id"],
                metadata["name"],
                metadata["filePath"],
                metadata["rowCount"],
                metadata["columnCount"],
            ),
        )
    return metadata


def list_datasets() -> list[dict]:
    """
    Retrieve all dataset records from the database.

    Returns:
        List of dataset dictionaries.
    """
    with db_session() as conn:
        rows = conn.execute(
            "SELECT id, name, file_path, row_count, column_count, created_at FROM datasets ORDER BY created_at DESC"
        ).fetchall()

    return [
        {
            "id": row["id"],
            "name": row["name"],
            "filePath": row["file_path"],
            "rowCount": row["row_count"],
            "columnCount": row["column_count"],
            "createdAt": row["created_at"],
        }
        for row in rows
    ]


def get_dataset(dataset_id: str) -> dict:
    """
    Retrieve a single dataset by ID.

    Args:
        dataset_id: Unique dataset identifier.

    Returns:
        Dataset dictionary.

    Raises:
        NotFoundError: If dataset does not exist.
    """
    with db_session() as conn:
        row = conn.execute(
            "SELECT id, name, file_path, row_count, column_count, created_at FROM datasets WHERE id = ?",
            (dataset_id,),
        ).fetchone()

    if row is None:
        raise NotFoundError(f"Dataset '{dataset_id}' not found.")

    return {
        "id": row["id"],
        "name": row["name"],
        "filePath": row["file_path"],
        "rowCount": row["row_count"],
        "columnCount": row["column_count"],
        "createdAt": row["created_at"],
    }


def get_dataset_dataframe(dataset_id: str) -> pd.DataFrame:
    """
    Load a dataset's DataFrame from its stored file.

    Args:
        dataset_id: Unique dataset identifier.

    Returns:
        Parsed pandas DataFrame.

    Raises:
        NotFoundError: If dataset or file does not exist.
    """
    dataset = get_dataset(dataset_id)
    file_path = Path(dataset["filePath"])

    if not file_path.exists():
        raise NotFoundError(f"File for dataset '{dataset_id}' not found.")

    with open(file_path, "rb") as f:
        content = f.read()

    return load_dataframe(content, dataset["name"])


def get_dataset_preview(dataset_id: str, page: int = 1, page_size: int = 50) -> dict:
    """
    Get a paginated preview of dataset rows.

    Args:
        dataset_id: Unique dataset identifier.
        page: Page number (1-indexed).
        page_size: Number of rows per page.

    Returns:
        Dictionary with rows, columns, pagination info.
    """
    df = get_dataset_dataframe(dataset_id)
    total_rows = len(df)
    total_pages = max(1, (total_rows + page_size - 1) // page_size)

    if page < 1:
        page = 1
    if page > total_pages:
        page = total_pages

    start = (page - 1) * page_size
    end = start + page_size
    page_df = df.iloc[start:end]

    # Convert to JSON-safe format
    rows = json.loads(page_df.to_json(orient="records", date_format="iso"))

    return {
        "rows": rows,
        "columns": list(df.columns),
        "page": page,
        "pageSize": page_size,
        "totalRows": total_rows,
        "totalPages": total_pages,
    }


def get_dataset_column_stats(dataset_id: str) -> list[dict[str, Any]]:
    """
    Compute statistics for all columns of a dataset.

    Args:
        dataset_id: Unique dataset identifier.

    Returns:
        List of column statistics.
    """
    df = get_dataset_dataframe(dataset_id)
    return compute_all_stats(df)


# ============================================================
# STAGE 3: QUALITY & CLEANING
# ============================================================

def get_dataset_quality(dataset_id: str) -> dict[str, Any]:
    """
    Analyze dataset quality and return a comprehensive report.

    Args:
        dataset_id: Unique dataset identifier.

    Returns:
        Dictionary with quality metrics.
    """
    df = get_dataset_dataframe(dataset_id)

    missing = cleaning_engine.detect_missing_values(df)
    duplicates = cleaning_engine.detect_duplicate_rows(df)
    constant = cleaning_engine.detect_constant_columns(df)
    high_null = cleaning_engine.detect_high_null_columns(df)
    empty = cleaning_engine.detect_empty_rows(df)
    types = cleaning_engine.detect_column_types(df)

    return {
        "missingValues": missing,
        "duplicateRows": duplicates,
        "constantColumns": constant,
        "highNullColumns": high_null,
        "emptyRows": empty,
        "inferredTypes": types,
        "totalRows": len(df),
        "totalColumns": len(df.columns),
    }


def apply_cleaning_operation(
    dataset_id: str,
    operation: str,
    column: str | None = None,
    value: Any = None,
) -> dict:
    """
    Apply a cleaning operation to a dataset and save the result.

    Args:
        dataset_id: Unique dataset identifier.
        operation: Cleaning operation name.
        column: Target column (if applicable).
        value: Additional value parameter (if applicable).

    Returns:
        Updated dataset metadata.

    Raises:
        BadRequestError: If operation is invalid.
    """
    df = get_dataset_dataframe(dataset_id)
    original_rows = len(df)

    # Apply the requested operation
    if operation == "remove_duplicates":
        df = cleaning_engine.remove_duplicates(df)
    elif operation == "remove_empty_rows":
        df = cleaning_engine.remove_empty_rows(df)
    elif operation == "fill_mean":
        if not column:
            raise BadRequestError("Column is required for fill_mean operation.")
        df = cleaning_engine.fill_missing_mean(df, column)
